shop_id,price_change_count,avg_day_between_changes,manufacturer_count,avg_profit_pct,profit_pct_std,product_count,avg_delay_score,exact_overlap_ratio,avg_profit_similarity,label_binary,label_group
350,115,1.0,1,6.8436666666666675,3.288628876734024,20,0.0,115.0,0.9517647325923505,0,-1
351,115,1.0,1,6.202335869565218,5.865586390699301,20,0.0,115.0,0.9352005957284516,1,6
352,115,1.0,1,7.422960869565216,6.3191837267468225,20,0.0,115.0,0.9294841685736078,1,38
353,115,1.0,1,7.2428333333333335,2.9538500817671087,20,0.0,115.0,0.9558856784352187,0,-1
354,115,1.0,1,5.973171014492754,6.588127446324556,20,0.0,115.0,0.9323536808325161,1,30
355,115,1.0,1,8.594434782608696,6.491176556397646,20,0.0,115.0,0.9315473371472157,1,48
356,115,1.0,1,7.004666666666666,3.1905957994637237,20,0.0,115.0,0.9521990307289964,0,-1
357,115,1.0,1,6.7888782608695655,6.7807327050300135,20,0.0,115.0,0.9350752560749701,1,30
358,115,1.0,1,6.698490217391304,6.491535066071409,20,0.0,115.0,0.9300906343031492,1,26
359,115,1.0,1,6.6960108695652165,7.292849689033662,20,0.0,115.0,0.9237339778794814,1,33
36,115,1.0,1,6.946486956521738,5.877809885478593,20,0.0,115.0,0.9382071242236023,1,5
360,115,1.0,1,6.986999999999999,2.800592972925555,20,0.0,115.0,0.955200625149831,0,-1
361,115,1.0,1,7.927833333333334,3.0917724644970597,20,0.0,115.0,0.9518615934401221,0,-1
362,115,1.0,1,6.775901086956521,6.176441299229267,20,0.0,115.0,0.9421155226108748,1,43
363,115,1.0,1,7.489579347826086,6.654613356227229,20,0.0,115.0,0.9265316043369293,1,25
364,115,1.0,1,7.9677500000000006,2.9469573185745324,20,0.0,115.0,0.9506095472376594,0,-1
365,115,1.0,1,7.1557576086956525,6.698463849851561,20,0.0,115.0,0.9424057690966546,1,42
366,115,1.0,1,7.65508152173913,6.9426405039629735,20,0.0,115.0,0.9270572331916749,1,37
367,115,1.0,1,7.428166666666667,3.1205317344253296,20,0.0,115.0,0.9542723634085214,0,-1
368,115,1.0,1,7.1822,6.862501329204486,20,0.0,115.0,0.9277089045439686,1,29
369,115,1.0,1,6.613933333333334,7.428013363537312,20,0.0,115.0,0.9320348326250407,1,44
37,115,1.0,1,7.402750000000002,6.641658166329367,20,0.0,115.0,0.9303181167048055,1,48
370,115,1.0,1,7.390904347826088,6.218951521758398,20,0.0,115.0,0.9392297937234391,1,7
371,115,1.0,1,7.28875,6.0365076322341995,20,0.0,115.0,0.9327995422251281,1,25
372,115,1.0,1,6.750749999999999,2.9519352868076223,20,0.0,115.0,0.9529653197123243,0,-1
373,115,1.0,1,6.908434782608697,6.404024007772262,20,0.0,115.0,0.9402697072027897,1,48
374,115,1.0,1,7.781791304347825,6.779265319301908,20,0.0,115.0,0.9319848291380626,1,28
375,115,1.0,1,7.8084999999999996,3.188598085366044,20,0.0,115.0,0.9518528718535468,0,-1
376,115,1.0,1,7.369963043478261,6.7515069766057385,20,0.0,115.0,0.9348255452762341,1,20
377,115,1.0,1,7.832249999999999,3.1690578154240105,20,0.0,115.0,0.9510507317206058,0,-1
378,115,1.0,1,7.096,3.4433325427556367,20,0.0,115.0,0.9527864871962516,0,-1
379,115,1.0,1,7.4401467391304354,6.263534374369028,20,0.0,115.0,0.9227982890922959,1,6
38,115,1.0,1,7.061166666666667,3.505180495431805,20,0.0,115.0,0.9501786510842323,0,-1
380,115,1.0,1,6.783833333333333,3.0424475299045377,20,0.0,115.0,0.9503863729977118,0,-1
381,115,1.0,1,6.183,2.88930977916872,20,0.0,115.0,0.9557804575569359,0,-1
382,115,1.0,1,7.801365217391304,6.491087360503533,20,0.0,115.0,0.9261646839925901,1,16
383,115,1.0,1,7.205249999999999,3.135361213241626,20,0.0,115.0,0.9559515834150594,0,-1
384,115,1.0,1,7.340304347826088,6.150337610161461,20,0.0,115.0,0.9323407761795794,1,33
385,115,1.0,1,6.712999999999999,2.647154321153189,20,0.0,115.0,0.9559003078348044,0,-1
386,115,1.0,1,6.937950724637681,6.4051773105965335,20,0.0,115.0,0.929687159529258,1,10
387,115,1.0,1,7.579675362318841,5.9982885973841675,20,0.0,115.0,0.9397881430750791,1,4
388,115,1.0,1,6.507531884057971,6.429818464631318,20,0.0,115.0,0.9327360864116814,1,20
389,115,1.0,1,5.863577173913044,6.128186952385837,20,0.0,115.0,0.9388307171188842,1,9
39,115,1.0,1,7.820250000000001,3.0277776400356746,20,0.0,115.0,0.9519764996186119,0,-1
390,115,1.0,1,8.21225,2.980473525717013,20,0.0,115.0,0.9551117867494824,0,-1
391,115,1.0,1,7.103000000000001,3.256452978318588,20,0.0,115.0,0.9515827029530348,0,-1
392,115,1.0,1,6.707833333333333,3.0446937950400783,20,0.0,115.0,0.9522035064836002,0,-1
393,115,1.0,1,6.489672826086957,6.584658661345741,20,0.0,115.0,0.9283646619810395,1,37
394,115,1.0,1,6.4328942028985505,6.551046365174196,20,0.0,115.0,0.9287126789800588,1,30
395,115,1.0,1,7.2132499999999995,3.0540648220854774,20,0.0,115.0,0.9533326643783371,0,-1
396,115,1.0,1,7.346023913043478,6.586600547907018,20,0.0,115.0,0.9346901932003923,1,32
397,115,1.0,1,7.117369565217391,6.058074965177585,20,0.0,115.0,0.9352833654789147,1,12
398,115,1.0,1,6.845,3.0150447757869205,20,0.0,115.0,0.9527459730848861,0,-1
399,115,1.0,1,7.400373913043478,6.373652862896659,20,0.0,115.0,0.9351040081726054,1,39
4,115,1.0,1,7.994190217391305,6.391153617434291,20,0.0,115.0,0.9351850052304674,1,22
40,115,1.0,1,7.070166666666666,3.4500920237324424,20,0.0,115.0,0.9542511584395772,0,-1
400,115,1.0,1,7.538666666666667,3.43323630930869,20,0.0,115.0,0.9513658471177945,0,-1
41,115,1.0,1,6.5135,2.6734308949363172,20,0.0,115.0,0.955491185463659,0,-1
42,115,1.0,1,6.611778260869565,6.505397447234406,20,0.0,115.0,0.9386778512585812,1,30
43,115,1.0,1,6.485499999999999,2.695355217777427,20,0.0,115.0,0.9550899061784898,0,-1
44,115,1.0,1,5.22665652173913,6.4273342724755365,20,0.0,115.0,0.9267532436526097,1,2
45,115,1.0,1,5.740175,6.106973435791411,20,0.0,115.0,0.9378437446878065,1,9
46,115,1.0,1,7.265750000000001,3.146450291598455,20,0.0,115.0,0.9535446683011878,0,-1
47,115,1.0,1,5.782088405797102,6.479666121364458,20,0.0,115.0,0.929149759071592,1,6
48,115,1.0,1,7.518666666666667,3.011591753357166,20,0.0,115.0,0.9543271137626675,0,-1
49,115,1.0,1,6.406708695652175,6.870037868326726,20,0.0,115.0,0.9314161483055465,1,11
5,115,1.0,1,7.5264999999999995,3.3652804860813608,20,0.0,115.0,0.9534187031709709,0,-1
50,115,1.0,1,6.734249999999999,3.005828411187172,20,0.0,115.0,0.9534325634739022,0,-1
51,115,1.0,1,7.195250000000001,3.315947064942382,20,0.0,115.0,0.9536432410373761,0,-1
52,115,1.0,1,7.726000000000001,3.041410692425474,20,0.0,115.0,0.9545626495586792,0,-1
53,115,1.0,1,7.288,3.201620058657804,20,0.0,115.0,0.9556560029421379,0,-1
54,115,1.0,1,7.5785,3.2783185857997386,20,0.0,115.0,0.952790667211507,0,-1
55,115,1.0,1,7.112333333333332,3.10548083591289,20,0.0,115.0,0.9541193988231449,0,-1
56,115,1.0,1,6.6705000000000005,3.5169432395192275,20,0.0,115.0,0.949812365805819,0,-1
57,115,1.0,1,7.323119565217391,5.775116684954045,20,0.0,115.0,0.9403941916748392,1,7
58,115,1.0,1,6.610155072463768,6.196349579097948,20,0.0,115.0,0.9364011056990302,1,45
59,115,1.0,1,7.60225,2.848518463605248,20,0.0,115.0,0.9543196869347282,0,-1
6,115,1.0,1,7.566228985507246,6.290626224883245,20,0.0,115.0,0.9270196614361992,1,14
60,115,1.0,1,6.603249999999999,2.8159966153211196,20,0.0,115.0,0.9556544516726598,0,-1
61,115,1.0,1,7.8577499999999985,3.214364235350437,20,0.0,115.0,0.9531908064727035,0,-1
62,115,1.0,1,7.54829347826087,5.609795762844405,20,0.0,115.0,0.935797966764738,1,12
63,115,1.0,1,6.125059782608696,6.6499994276488765,20,0.0,115.0,0.9380926813773564,1,17
64,115,1.0,1,6.1717130434782606,6.125221542894592,20,0.0,115.0,0.9375304965675058,1,38
65,115,1.0,1,7.864333333333333,3.0850118134115614,20,0.0,115.0,0.9533422252370054,0,-1
66,115,1.0,1,8.094413043478262,7.089314779778535,20,0.0,115.0,0.9302309405034326,1,33
67,115,1.0,1,7.811413043478261,7.219562260635488,20,0.0,115.0,0.9253356080418438,1,3
68,115,1.0,1,6.474500000000001,3.166471972085021,20,0.0,115.0,0.954507959354909,0,-1
69,115,1.0,1,6.900166666666667,3.117936546107947,20,0.0,115.0,0.9534952911626894,0,-1
7,115,1.0,1,6.345730434782609,6.031732469399406,20,0.0,115.0,0.9422139926991392,1,27
70,115,1.0,1,7.275333333333332,2.9466033929858213,20,0.0,115.0,0.9547445926773455,0,-1
71,115,1.0,1,7.551666666666666,3.041037743198127,20,0.0,115.0,0.9546392545494171,0,-1
72,115,1.0,1,6.330708695652174,5.928941365466669,20,0.0,115.0,0.9386295936580582,1,6
73,115,1.0,1,7.851999999999999,3.1055685469813734,20,0.0,115.0,0.9499915740438052,0,-1
74,115,1.0,1,8.297766304347826,6.242026665357856,20,0.0,115.0,0.9311619695979079,1,8
75,115,1.0,1,7.012745652173913,6.068088799513851,20,0.0,115.0,0.9445071074425193,1,23
76,115,1.0,1,7.479666666666667,3.491876747856691,20,0.0,115.0,0.9494526020485997,0,-1
77,115,1.0,1,6.802851086956523,6.197368702820131,20,0.0,115.0,0.9328238318622644,1,46
78,115,1.0,1,6.980615217391304,6.103662467143143,20,0.0,115.0,0.9421992028985506,1,5
79,115,1.0,1,8.0845,3.093153959418552,20,0.0,115.0,0.9538695252261088,0,-1
8,115,1.0,1,7.361284782608695,6.234685594160247,20,0.0,115.0,0.934688522719843,1,42
80,115,1.0,1,6.921079347826088,6.698280108437928,20,0.0,115.0,0.936558921760924,1,26
81,115,1.0,1,7.338139130434783,6.123657476132263,20,0.0,115.0,0.935514962297047,1,46
82,115,1.0,1,7.467750000000002,2.5706161591143863,20,0.0,115.0,0.9558662980276779,0,-1
83,115,1.0,1,7.199500000000001,3.3474243456723562,20,0.0,115.0,0.9535915836329956,0,-1
84,115,1.0,1,6.321244927536231,7.372860086557491,20,0.0,115.0,0.927188180778032,1,36
85,115,1.0,1,6.52075,2.9878205999524137,20,0.0,115.0,0.9547225357960116,0,-1
86,115,1.0,1,7.982833333333334,3.2309416025191307,20,0.0,115.0,0.9536288489702516,0,-1
87,115,1.0,1,7.219506521739131,6.584941209664675,20,0.0,115.0,0.9337592519341832,1,29
88,115,1.0,1,6.445,2.6801651068544268,20,0.0,115.0,0.9544010900076277,0,-1
89,115,1.0,1,7.082585869565217,6.284696367593569,20,0.0,115.0,0.9351150433692927,1,31
9,115,1.0,1,7.266981521739131,6.4398110277842475,20,0.0,115.0,0.9272379837637573,1,27
90,115,1.0,1,7.4741032608695654,5.751819249082833,20,0.0,115.0,0.9316733802985725,1,42
91,115,1.0,1,6.755597826086957,6.320234455887422,20,0.0,115.0,0.9315735219570668,1,35
92,115,1.0,1,6.369942391304348,6.127303260544661,20,0.0,115.0,0.9334582091097309,1,15
93,115,1.0,1,8.37755652173913,6.760052010808369,20,0.0,115.0,0.9339380563364935,1,41
94,115,1.0,1,6.5009999999999994,2.9832287877398875,20,0.0,115.0,0.9527832083469544,0,-1
95,115,1.0,1,7.293316304347825,6.539864111734399,20,0.0,115.0,0.9301259029094475,1,1
96,115,1.0,1,7.361499999999999,3.3896987698024144,20,0.0,115.0,0.950839221423123,0,-1
97,115,1.0,1,6.8272,6.406319311158454,20,0.0,115.0,0.9321211573498965,1,43
98,115,1.0,1,7.209123913043478,7.037832201895472,20,0.0,115.0,0.9387875472376593,1,29
99,115,1.0,1,8.584079710144927,5.834955562293182,20,0.0,115.0,0.9451762749264466,1,23
