shop_id,price_change_count,avg_day_between_changes,manufacturer_count,avg_profit_pct,profit_pct_std,product_count,avg_delay_score,exact_overlap_ratio,avg_profit_similarity,group_size,group_avg_delay_score,group_avg_overlap_ratio,group_avg_profit_similarity,shared_products_with_group,label_binary,label_group,predicted_group
260,115,1.0,1,7.1255,3.506995592146265,20,0.0,113.8471177944862,0.9416670537030356,0,0.0,0.0,0.0,0.0,0,-1,67
261,115,1.0,1,5.477933230278544,4.561287406817299,20,0.0,113.8471177944862,0.9424308594301486,5,0.0,115.0,0.9569317716487722,0.0,1,58,3
262,115,1.0,1,7.714666666666667,2.8562775697672587,20,0.0,113.8471177944862,0.9471980953955254,0,0.0,0.0,0.0,0.0,0,-1,65
263,115,1.0,1,5.568772135214863,4.169773194466324,20,0.0,113.8471177944862,0.9437150911374004,3,0.0,115.0,0.9903883897347222,0.0,1,66,9
264,115,1.0,1,7.406623730166263,5.67174354593822,20,0.0,113.8471177944862,0.937853461638457,5,0.0,115.0,0.9594288081340514,0.0,1,45,60
265,115,1.0,1,5.505287687755905,4.657675936488102,20,0.0,113.8471177944862,0.943878847198193,5,0.0,115.0,0.9905009940599776,0.0,1,14,6
266,115,1.0,1,7.340081091577271,4.792906653462092,20,0.0,113.8471177944862,0.9446318606543516,5,0.0,115.0,0.9787266036268172,0.0,1,68,31
267,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,1,76,2
268,115,1.0,1,4.680509797097204,5.078480061123663,20,0.0,113.8471177944862,0.9369499914034188,3,0.0,115.0,0.957843032013398,0.0,1,75,5
269,115,1.0,1,6.1621394870504025,4.557300933640399,20,0.0,113.8471177944862,0.94168223166916,5,0.0,115.0,0.9559107206721706,0.0,1,64,76
27,115,1.0,1,7.324314592509002,5.292016907785123,20,0.0,113.8471177944862,0.9384620131066972,5,0.0,115.0,0.9610602783041992,0.0,1,53,60
270,115,1.0,1,6.568414792442578,4.429019126299421,20,0.0,113.8471177944862,0.9460510376068324,5,0.0,115.0,0.9805951066495748,0.0,1,18,31
271,115,1.0,1,6.975721231101171,6.059915783084855,20,0.0,113.8471177944862,0.9397498720655434,5,0.0,115.0,0.9644595307682068,0.0,1,33,21
272,115,1.0,1,7.249666666666667,3.220761279918495,20,0.0,113.8471177944862,0.9483336728399718,0,0.0,0.0,0.0,0.0,0,-1,26
273,115,1.0,1,7.188245379846936,4.9044104894442455,20,0.0,113.8471177944862,0.9424185009567208,4,0.0,115.0,0.974063424957869,0.0,1,9,62
274,115,1.0,1,5.944089159255249,4.558980662355469,20,0.0,113.8471177944862,0.9434273002653748,5,0.0,115.0,0.971489833184536,0.0,1,58,15
275,115,1.0,1,6.731137633345544,5.0009019162181785,20,0.0,113.8471177944862,0.942472173242049,5,0.0,115.0,0.9635586318376091,0.0,1,11,58
276,115,1.0,1,4.869706264643122,4.935347722213896,20,0.0,113.8471177944862,0.936938012527384,5,0.0,115.0,0.9550746849988576,0.0,1,50,8
277,115,1.0,1,6.6066666666666665,3.31894293747606,20,0.0,113.8471177944862,0.946197818147159,0,0.0,0.0,0.0,0.0,0,-1,1
278,115,1.0,1,7.676420828423789,5.077838097597544,20,0.0,113.8471177944862,0.939551589672518,4,0.0,115.0,0.9429010629487614,0.0,1,25,50
279,115,1.0,1,7.480770075128783,5.777025291106332,20,0.0,113.8471177944862,0.9425066425626448,3,0.0,115.0,0.9894409746484664,0.0,1,55,69
28,115,1.0,1,4.753549626134909,4.964767282007664,20,0.0,113.8471177944862,0.935490549061032,5,0.0,115.0,0.9568875359135978,0.0,1,50,70
280,115,1.0,1,4.821818525982651,4.971743221459105,20,0.0,113.8471177944862,0.9373960240472212,5,0.0,115.0,0.9554481315340472,0.0,1,50,8
281,115,1.0,1,4.509966714257646,5.175439759854628,20,0.0,113.8471177944862,0.9382868971646908,5,0.0,115.0,0.9515224244042702,0.0,1,41,48
282,115,1.0,1,7.056666666666667,3.283720789321501,20,0.0,113.8471177944862,0.945257410731408,0,0.0,0.0,0.0,0.0,0,-1,1
283,115,1.0,1,7.738249999999999,2.7009145557569942,20,0.0,113.8471177944862,0.9498036705092572,0,0.0,0.0,0.0,0.0,0,-1,16
284,115,1.0,1,6.920333333333334,3.1451952597926605,20,0.0,113.8471177944862,0.9482070718825478,0,0.0,0.0,0.0,0.0,0,-1,26
285,115,1.0,1,6.086463338857974,6.159618179802616,20,0.0,113.8471177944862,0.9401208617499636,3,0.0,115.0,0.9900552254467,0.0,1,67,78
286,115,1.0,1,6.674314587707893,5.0736278429721935,20,0.0,113.8471177944862,0.9394761663561856,4,0.0,115.0,0.9861890455150408,0.0,1,70,7
287,115,1.0,1,6.406600179916467,4.629176697283582,20,0.0,113.8471177944862,0.941025153424802,5,0.0,115.0,0.9614904306108462,0.0,1,65,55
288,115,1.0,1,5.551914741079561,5.610011916281541,20,0.0,113.8471177944862,0.9353054393061356,5,0.0,115.0,0.9796897955105917,0.0,1,57,32
289,115,1.0,1,6.788365719800785,4.514962971294927,20,0.0,113.8471177944862,0.9403312511045896,4,0.0,115.0,0.9651378715255632,0.0,1,19,35
29,115,1.0,1,5.778519360750045,5.115441815173096,20,0.0,113.8471177944862,0.939899542619972,3,0.0,115.0,0.968946469917062,0.0,1,30,77
290,115,1.0,1,7.2925,3.321525565660053,20,0.0,113.8471177944862,0.9463242720039956,0,0.0,0.0,0.0,0.0,0,-1,1
291,115,1.0,1,4.869915997141285,4.901399491188979,20,0.0,113.8471177944862,0.940761499847605,4,0.0,115.0,0.988800534299056,0.0,1,36,7
292,115,1.0,1,6.615101442111186,4.195633805288993,20,0.0,113.8471177944862,0.9461825168208552,5,0.0,115.0,0.991203012048412,0.0,1,27,25
293,115,1.0,1,7.04525,3.0921545785261126,20,0.0,113.8471177944862,0.9477744912175866,0,0.0,0.0,0.0,0.0,0,-1,26
294,115,1.0,1,6.004296665211829,4.470926664023447,20,0.0,113.8471177944862,0.9423801729028024,3,0.0,115.0,0.9912111324883408,0.0,1,66,69
295,115,1.0,1,6.709833333333334,3.0714988152728013,20,0.0,113.8471177944862,0.945620886151776,0,0.0,0.0,0.0,0.0,0,-1,1
296,115,1.0,1,6.776466925405209,4.21987267550742,20,0.0,113.8471177944862,0.9418388006001192,4,0.0,115.0,0.9603090423978626,0.0,1,56,4
297,115,1.0,1,6.4270519079573,4.689900422126234,20,0.0,113.8471177944862,0.9428962240673118,5,0.0,115.0,0.971315526950823,0.0,1,58,15
298,115,1.0,1,8.042170593310109,4.794445583681941,20,0.0,113.8471177944862,0.9423950224437344,4,0.0,115.0,0.9764208114808328,0.0,1,43,62
299,115,1.0,1,4.75995626976096,4.54916287592531,20,0.0,113.8471177944862,0.9389423032413136,4,0.0,115.0,0.963721039155129,0.0,1,24,35
3,115,1.0,1,6.174428900541132,4.705144888094635,20,0.0,113.8471177944862,0.9396016026729992,4,0.0,115.0,0.9534043886516268,0.0,1,19,23
30,115,1.0,1,4.942007073498783,5.099508615919667,20,0.0,113.8471177944862,0.9398257471203912,5,0.0,115.0,0.9518684521153572,0.0,1,41,20
300,115,1.0,1,7.90425,3.0095239552959203,20,0.0,113.8471177944862,0.9466947625809092,0,0.0,0.0,0.0,0.0,0,-1,65
301,115,1.0,1,6.5400952854488015,4.143523753009239,20,0.0,113.8471177944862,0.9421620923966464,4,0.0,115.0,0.958650056035812,0.0,1,56,4
302,115,1.0,1,4.914588866620317,5.8653159437844025,20,0.0,113.8471177944862,0.9345379033758584,5,0.0,115.0,0.979268289741755,0.0,1,57,32
303,115,1.0,1,5.8404905366233,5.69138888455116,20,0.0,113.8471177944862,0.9376402448236087,3,0.0,115.0,0.9448644390665818,0.0,1,23,29
304,115,1.0,1,6.214020421475748,4.751429179293137,20,0.0,113.8471177944862,0.9391223983883358,5,0.0,115.0,0.9503834339060911,0.0,1,64,20
305,115,1.0,1,5.175297189376568,5.69619620894883,20,0.0,113.8471177944862,0.9348684269915386,5,0.0,115.0,0.979751018046204,0.0,1,57,32
306,115,1.0,1,7.8916270355252145,4.788660930270392,20,0.0,113.8471177944862,0.9419057902315618,4,0.0,115.0,0.9757661335446616,0.0,1,43,62
307,115,1.0,1,7.587081703605385,5.378873030541738,20,0.0,113.8471177944862,0.9422905337517476,3,0.0,115.0,0.9904162299645524,0.0,1,55,69
308,115,1.0,1,6.725615536932984,5.146636239600631,20,0.0,113.8471177944862,0.9389276014525402,4,0.0,115.0,0.9869040213408006,0.0,1,70,45
309,115,1.0,1,6.52025,3.3221201720437503,20,0.0,113.8471177944862,0.9442842366808198,0,0.0,0.0,0.0,0.0,0,-1,39
31,115,1.0,1,6.621438514488207,5.055374776971856,20,0.0,113.8471177944862,0.9423429731569072,4,0.0,115.0,0.9741665203349852,0.0,1,9,62
310,115,1.0,1,6.404917081450935,4.771320823268032,20,0.0,113.8471177944862,0.9447411245536425,4,0.0,115.0,0.9665211519195914,0.0,1,59,75
311,115,1.0,1,6.332614888272972,4.200498261452898,20,0.0,113.8471177944862,0.9455265809142406,5,0.0,115.0,0.9904779638383676,0.0,1,27,25
312,115,1.0,1,8.28752983955911,5.834248735533315,20,0.0,113.8471177944862,0.9352284923200944,4,0.0,115.0,0.9901803052753532,0.0,1,49,22
313,115,1.0,1,8.164207727594455,5.137865139213352,20,0.0,113.8471177944862,0.9359410361493458,3,0.0,115.0,0.9509782906748994,0.0,1,47,54
314,115,1.0,1,6.3929242382347695,5.0058093471842735,20,0.0,113.8471177944862,0.9422467974305068,4,0.0,115.0,0.968497552922812,0.0,1,28,73
315,115,1.0,1,6.140992721411826,5.317791225432701,20,0.0,113.8471177944862,0.9387548164611252,4,0.0,115.0,0.9454433906780388,0.0,1,15,50
316,115,1.0,1,6.2810049088959765,4.847258858458591,20,0.0,113.8471177944862,0.9410959292500412,4,0.0,115.0,0.9767821303448692,0.0,1,15,30
317,115,1.0,1,5.967735311758151,4.929136680927156,20,0.0,113.8471177944862,0.9424660420061876,3,0.0,115.0,0.9895880395353788,0.0,1,3,69
318,115,1.0,1,8.46027447876737,5.37113500540997,20,0.0,113.8471177944862,0.9398883860558872,4,0.0,115.0,0.9632458189037816,0.0,1,25,35
319,115,1.0,1,6.790372596986964,4.364401735388556,20,0.0,113.8471177944862,0.944554138386124,3,0.0,115.0,0.9717205188320288,0.0,1,39,17
32,115,1.0,1,7.063797033198764,5.3113202645580095,20,0.0,113.8471177944862,0.941586036994228,3,0.0,115.0,0.9902522939666344,0.0,1,35,47
320,115,1.0,1,7.653302977552075,5.906427588062025,20,0.0,113.8471177944862,0.9365294929854918,3,0.0,115.0,0.9874207728811092,0.0,1,6,61
321,115,1.0,1,7.740443714097626,4.792748169427444,20,0.0,113.8471177944862,0.9427167201999204,3,0.0,115.0,0.9547070876976028,0.0,1,47,33
322,115,1.0,1,6.491609173103488,4.501698827581326,20,0.0,113.8471177944862,0.9412038140338423,5,0.0,115.0,0.9512595698264772,0.0,1,63,71
323,115,1.0,1,6.17297806700966,5.290908385680877,20,0.0,113.8471177944862,0.937770077143783,5,0.0,115.0,0.9573951404901122,0.0,1,10,60
324,115,1.0,1,6.604160083651737,4.977948376686561,20,0.0,113.8471177944862,0.9409103511533278,3,0.0,115.0,0.9898478189871112,0.0,1,35,47
325,115,1.0,1,6.76475,3.025233038544304,20,0.0,113.8471177944862,0.9462130462470764,0,0.0,0.0,0.0,0.0,0,-1,1
326,115,1.0,1,5.648166575377222,4.8450183073879645,20,0.0,113.8471177944862,0.9401742899414314,4,0.0,115.0,0.9885271064500986,0.0,1,61,7
327,115,1.0,1,6.590234915724982,5.600303737715737,20,0.0,113.8471177944862,0.9373897638379476,3,0.0,115.0,0.9458868427528514,0.0,1,23,29
328,115,1.0,1,6.38725,3.188549033259486,20,0.0,113.8471177944862,0.9465021977771348,0,0.0,0.0,0.0,0.0,0,-1,65
329,115,1.0,1,7.795985457639445,5.819725361200375,20,0.0,113.8471177944862,0.937635510561905,5,0.0,115.0,0.9913595669020204,0.0,1,16,19
33,115,1.0,1,7.118860132648636,5.686333232856011,20,0.0,113.8471177944862,0.93406881362183,3,0.0,115.0,0.9403055965302308,0.0,1,1,46
330,115,1.0,1,6.055350677823246,4.249966563827405,20,0.0,113.8471177944862,0.9400130043918332,5,0.0,115.0,0.954072599994565,0.0,1,12,20
331,115,1.0,1,6.338820848721848,4.256972948825172,20,0.0,113.8471177944862,0.945813869384983,5,0.0,115.0,0.9805634998106518,0.0,1,18,31
332,115,1.0,1,8.923335218016268,5.464819326990832,20,0.0,113.8471177944862,0.9344979705257448,3,0.0,115.0,0.9869237930178648,0.0,1,42,27
333,115,1.0,1,6.71045758163419,4.792983574015176,20,0.0,113.8471177944862,0.9415456113707352,5,0.0,115.0,0.9717620988115458,0.0,1,65,37
334,115,1.0,1,6.290324439959965,5.820121798117412,20,0.0,113.8471177944862,0.9374570428253416,5,0.0,115.0,0.9553237418985328,0.0,1,52,8
335,115,1.0,1,6.9025363627985055,4.78754719401802,20,0.0,113.8471177944862,0.9437748396981332,5,0.0,115.0,0.9787926470125706,0.0,1,68,42
336,115,1.0,1,6.440654324679671,4.518267141556651,20,0.0,113.8471177944862,0.9434356446627596,4,0.0,115.0,0.9669553151281814,0.0,1,13,36
337,115,1.0,1,4.987186502641265,5.770321301866746,20,0.0,113.8471177944862,0.9297065324437936,5,0.0,115.0,0.9545395294254716,0.0,1,57,43
338,115,1.0,1,6.502899350289604,5.157282324935975,20,0.0,113.8471177944862,0.9407967594337412,4,0.0,115.0,0.9898991404217125,0.0,1,69,7
339,115,1.0,1,4.755174709145022,5.106275939235544,20,0.0,113.8471177944862,0.9368311312603386,3,0.0,115.0,0.9622638368581996,0.0,1,75,5
34,115,1.0,1,5.946926985051126,4.95200153478167,20,0.0,113.8471177944862,0.940963080168164,4,0.0,115.0,0.9764990533912714,0.0,1,15,30
340,115,1.0,1,7.804333333333333,3.4498595945664547,20,0.0,113.8471177944862,0.947439954900996,0,0.0,0.0,0.0,0.0,0,-1,26
341,115,1.0,1,6.438353617851285,5.29280438156961,20,0.0,113.8471177944862,0.9405161452489992,4,0.0,115.0,0.9889366845012436,0.0,1,69,7
342,115,1.0,1,6.012822611117612,4.717458622521447,20,0.0,113.8471177944862,0.9418055311995934,3,0.0,115.0,0.988129452575359,0.0,1,21,69
343,115,1.0,1,6.042608256433226,5.161665298854292,20,0.0,113.8471177944862,0.941268855348431,3,0.0,115.0,0.9433636101475256,0.0,1,4,12
344,115,1.0,1,8.2925,2.83733303473526,20,0.0,113.8471177944862,0.9462637011546204,0,0.0,0.0,0.0,0.0,0,-1,1
345,115,1.0,1,5.70916990309227,4.559922966694987,20,0.0,113.8471177944862,0.9376873208235889,5,0.0,115.0,0.946756666225038,0.0,1,12,59
346,115,1.0,1,6.13375,3.2242430797785704,20,0.0,113.8471177944862,0.9448365048574174,0,0.0,0.0,0.0,0.0,0,-1,39
347,115,1.0,1,5.791320403405305,4.535654794750607,20,0.0,113.8471177944862,0.9418472897540942,3,0.0,115.0,0.955980451221696,0.0,1,7,33
348,115,1.0,1,6.98,3.1163448140409624,20,0.0,113.8471177944862,0.9464035653898072,0,0.0,0.0,0.0,0.0,0,-1,1
349,115,1.0,1,6.02106338481525,4.868793809628498,20,0.0,113.8471177944862,0.9424761915179865,3,0.0,115.0,0.989569129445062,0.0,1,3,69
35,115,1.0,1,6.010680347112703,5.079450793899917,20,0.0,113.8471177944862,0.9406069937392408,4,0.0,115.0,0.9540757579020016,0.0,1,59,53
350,115,1.0,1,5.831612657447471,4.95825030819133,20,0.0,113.8471177944862,0.9420733396312077,5,0.0,115.0,0.9727248839264192,0.0,1,11,37
351,115,1.0,1,6.640226387510358,4.998262389087168,20,0.0,113.8471177944862,0.9431841133016772,5,0.0,115.0,0.9907960231500544,0.0,1,72,6
352,115,1.0,1,8.0308733516821,5.149608210636289,20,0.0,113.8471177944862,0.9373191536941742,4,0.0,115.0,0.954822294926303,0.0,1,25,18
353,115,1.0,1,7.012737718356344,5.967958558355394,20,0.0,113.8471177944862,0.9394783132121431,5,0.0,115.0,0.9909977891552506,0.0,1,16,63
354,115,1.0,1,6.357772893267719,4.765292660628108,20,0.0,113.8471177944862,0.9409224147085662,3,0.0,115.0,0.9691595440201332,0.0,1,17,28
355,115,1.0,1,6.819497891039701,4.868322003179042,20,0.0,113.8471177944862,0.9425730226422092,5,0.0,115.0,0.9549493237922452,0.0,1,63,3
356,115,1.0,1,6.351355754802449,4.251737482819986,20,0.0,113.8471177944862,0.945476822005035,4,0.0,115.0,0.9906618140984992,0.0,1,40,24
357,115,1.0,1,6.800200355916855,5.534543992188763,20,0.0,113.8471177944862,0.9369321718852908,3,0.0,115.0,0.9411434191061444,0.0,1,20,64
358,115,1.0,1,5.77513698530018,5.27628573307464,20,0.0,113.8471177944862,0.9392028971846508,3,0.0,115.0,0.9684875892984992,0.0,1,30,77
359,115,1.0,1,6.451506839835142,4.429158550210279,20,0.0,113.8471177944862,0.9423557836369696,5,0.0,115.0,0.9509278310739344,0.0,1,18,3
36,115,1.0,1,7.24675,3.2762718045821537,20,0.0,113.8471177944862,0.9460600862260324,0,0.0,0.0,0.0,0.0,0,-1,1
360,115,1.0,1,6.9595,3.0641102161421454,20,0.0,113.8471177944862,0.9492371268265524,0,0.0,0.0,0.0,0.0,0,-1,16
361,115,1.0,1,6.924249999999999,2.790272287340431,20,0.0,113.8471177944862,0.9472793804658834,0,0.0,0.0,0.0,0.0,0,-1,65
362,115,1.0,1,7.401999999999999,2.689631201484694,20,0.0,113.8471177944862,0.9486846154239252,0,0.0,0.0,0.0,0.0,0,-1,16
363,115,1.0,1,7.868666666666666,2.972352304526202,20,0.0,113.8471177944862,0.9458624670388788,0,0.0,0.0,0.0,0.0,0,-1,1
364,115,1.0,1,7.263878007466296,6.022961124455861,20,0.0,113.8471177944862,0.9298473068710266,5,0.0,115.0,0.9342381246416548,0.0,1,33,13
365,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,1,76,2
366,115,1.0,1,7.560833333333333,2.97588770602805,20,0.0,113.8471177944862,0.9474852676672448,0,0.0,0.0,0.0,0.0,0,-1,26
367,115,1.0,1,6.511541645029938,4.2944791339208965,20,0.0,113.8471177944862,0.945186756767979,4,0.0,115.0,0.970860227037709,0.0,1,56,49
368,115,1.0,1,6.206818309815565,4.282211328722091,20,0.0,113.8471177944862,0.9416571891001116,5,0.0,115.0,0.9809151117992244,0.0,1,46,42
369,115,1.0,1,6.285169683950907,5.311230941282676,20,0.0,113.8471177944862,0.9357393658630716,5,0.0,115.0,0.9564724987552689,0.0,1,10,70
37,115,1.0,1,6.022615770699493,5.1508518283430496,20,0.0,113.8471177944862,0.93733856402128,5,0.0,115.0,0.9429907484782996,0.0,1,73,59
370,115,1.0,1,6.954750000000001,3.2425499128772097,20,0.0,113.8471177944862,0.9449508407005536,0,0.0,0.0,0.0,0.0,0,-1,39
371,115,1.0,1,6.274525378454587,4.582924726378514,20,0.0,113.8471177944862,0.9427903414841432,5,0.0,115.0,0.9892689494065092,0.0,1,26,6
372,115,1.0,1,5.925389625444158,4.551977532692169,20,0.0,113.8471177944862,0.9426146687759,5,0.0,115.0,0.9902693769591688,0.0,1,14,6
373,115,1.0,1,6.8966718678830095,4.986862353215789,20,0.0,113.8471177944862,0.94145969318108,4,0.0,115.0,0.9742493157444349,0.0,1,9,30
374,115,1.0,1,6.603564327316788,5.522508776189808,20,0.0,113.8471177944862,0.9352391769217728,3,0.0,115.0,0.9639064437780224,0.0,1,20,51
375,115,1.0,1,6.4881666666666655,3.300791567521679,20,0.0,113.8471177944862,0.9460225670404484,0,0.0,0.0,0.0,0.0,0,-1,1
376,115,1.0,1,6.513487553078217,4.944670251451111,20,0.0,113.8471177944862,0.9412346438138796,3,0.0,115.0,0.9689923478322148,0.0,1,17,28
377,115,1.0,1,6.578632610491936,5.565675861014998,20,0.0,113.8471177944862,0.9378527540055552,4,0.0,115.0,0.9862847260284316,0.0,1,70,45
378,115,1.0,1,6.277737993463357,4.933416252271949,20,0.0,113.8471177944862,0.9443225849356276,3,0.0,115.0,0.972935976826691,0.0,1,48,17
379,115,1.0,1,4.707473319561664,5.049688567021869,20,0.0,113.8471177944862,0.9372270210580776,5,0.0,115.0,0.9505094816416982,0.0,1,41,8
38,115,1.0,1,5.977300288824004,4.681969490609213,20,0.0,113.8471177944862,0.9410297597882444,5,0.0,115.0,0.971704831724998,0.0,1,11,37
380,115,1.0,1,7.031499999999999,2.8940098047518776,20,0.0,113.8471177944862,0.9476168433457072,0,0.0,0.0,0.0,0.0,0,-1,26
381,115,1.0,1,6.778255919669979,6.245778618276137,20,0.0,113.8471177944862,0.9375631218314168,5,0.0,115.0,0.9910686211479324,0.0,1,16,19
382,115,1.0,1,6.765499999999999,3.26974001260039,20,0.0,113.8471177944862,0.9461049299705528,0,0.0,0.0,0.0,0.0,0,-1,1
383,115,1.0,1,6.123567643503237,4.78897544755343,20,0.0,113.8471177944862,0.9435136605106133,4,0.0,115.0,0.9560840199473812,0.0,1,59,38
384,115,1.0,1,5.869865798801025,4.245643786225667,20,0.0,113.8471177944862,0.9424769552899556,5,0.0,115.0,0.9810830689467396,0.0,1,46,42
385,115,1.0,1,7.024500000000001,3.105408413826862,20,0.0,113.8471177944862,0.948031561709612,0,0.0,0.0,0.0,0.0,0,-1,26
386,115,1.0,1,7.7708574147259855,4.297595854705779,20,0.0,113.8471177944862,0.9422983103310312,3,0.0,115.0,0.9921711018585536,0.0,1,22,69
387,115,1.0,1,6.37529076265866,4.510516686498594,20,0.0,113.8471177944862,0.942391707535225,4,0.0,115.0,0.966588340260086,0.0,1,13,73
388,115,1.0,1,7.47075,2.966023758755145,20,0.0,113.8471177944862,0.9467851133052416,0,0.0,0.0,0.0,0.0,0,-1,65
389,115,1.0,1,5.012620397976997,4.900583271751052,20,0.0,113.8471177944862,0.9404984625592866,4,0.0,115.0,0.9892962705258228,0.0,1,36,7
39,115,1.0,1,7.461664283505183,5.468164138579456,20,0.0,113.8471177944862,0.9391758517776873,5,0.0,115.0,0.9615107819637736,0.0,1,74,21
390,115,1.0,1,6.804153687483065,4.717722902974026,20,0.0,113.8471177944862,0.944674446672202,5,0.0,115.0,0.979210474279738,0.0,1,68,31
391,115,1.0,1,6.838855423473008,4.901747098597708,20,0.0,113.8471177944862,0.9405450529618512,3,0.0,115.0,0.951618400720582,0.0,1,47,74
392,115,1.0,1,6.64369787457181,4.923256278800726,20,0.0,113.8471177944862,0.9436464139097658,4,0.0,115.0,0.9686990991361366,0.0,1,28,36
393,115,1.0,1,7.618710272180345,5.154754497046928,20,0.0,113.8471177944862,0.9382263779511592,5,0.0,115.0,0.9602006651602878,0.0,1,53,60
394,115,1.0,1,7.64915038353614,5.574463315962263,20,0.0,113.8471177944862,0.9339448475756748,3,0.0,115.0,0.942790654044488,0.0,1,71,46
395,115,1.0,1,7.461749999999999,2.927677311026609,20,0.0,113.8471177944862,0.948443279025082,0,0.0,0.0,0.0,0.0,0,-1,26
396,115,1.0,1,6.165949155868281,5.051842623404515,20,0.0,113.8471177944862,0.9406483680126084,3,0.0,115.0,0.9501873330875216,0.0,1,30,74
397,115,1.0,1,7.375499999999999,3.0941888678618183,20,0.0,113.8471177944862,0.9469480313053762,0,0.0,0.0,0.0,0.0,0,-1,65
398,115,1.0,1,6.96,2.9456018060830966,20,0.0,113.8471177944862,0.9496494050822608,0,0.0,0.0,0.0,0.0,0,-1,16
399,115,1.0,1,7.74633860921805,4.668259487011593,20,0.0,113.8471177944862,0.9449920139355704,4,0.0,115.0,0.9755804663668254,0.0,1,5,72
4,115,1.0,1,6.518994867587007,4.831294734249884,20,0.0,113.8471177944862,0.9412465719751958,5,0.0,115.0,0.9711296530299158,0.0,1,65,37
40,115,1.0,1,5.312396463747421,4.842376536454939,20,0.0,113.8471177944862,0.9429953105144452,3,0.0,115.0,0.9907780544289524,0.0,1,44,9
400,115,1.0,1,6.728,2.796845127400992,20,0.0,113.8471177944862,0.9470574052548189,0,0.0,0.0,0.0,0.0,0,-1,65
41,115,1.0,1,7.699250000000001,3.1351948803064857,20,0.0,113.8471177944862,0.9470203787277076,0,0.0,0.0,0.0,0.0,0,-1,65
42,115,1.0,1,6.209397434750058,4.159687661807539,20,0.0,113.8471177944862,0.945546215191348,5,0.0,115.0,0.9905802353987962,0.0,1,27,25
43,115,1.0,1,6.392921151242389,4.205820437918241,20,0.0,113.8471177944862,0.9448565394415772,5,0.0,115.0,0.956392977571478,0.0,1,46,58
44,115,1.0,1,8.21425,2.933427080651571,20,0.0,113.8471177944862,0.9448869461988854,0,0.0,0.0,0.0,0.0,0,-1,39
45,115,1.0,1,8.0155,3.1047849764516706,20,0.0,113.8471177944862,0.947703188957566,0,0.0,0.0,0.0,0.0,0,-1,26
46,115,1.0,1,7.0537642269479655,4.841793851416432,20,0.0,113.8471177944862,0.941652910780118,4,0.0,115.0,0.9587383724052208,0.0,1,28,4
47,115,1.0,1,6.156887952372857,5.9342078451521045,20,0.0,113.8471177944862,0.93447663463834,5,0.0,115.0,0.9484638840486356,0.0,1,52,40
48,115,1.0,1,7.182166666666666,3.2303003429333863,20,0.0,113.8471177944862,0.9461929473751036,0,0.0,0.0,0.0,0.0,0,-1,1
49,115,1.0,1,7.218999999999999,3.0565888939578816,20,0.0,113.8471177944862,0.94761162918858,0,0.0,0.0,0.0,0.0,0,-1,26
5,115,1.0,1,8.17,3.0384831742170304,20,0.0,113.8471177944862,0.947120675265336,0,0.0,0.0,0.0,0.0,0,-1,65
50,115,1.0,1,7.92125,3.0609330174801275,20,0.0,113.8471177944862,0.9466532332609776,0,0.0,0.0,0.0,0.0,0,-1,65
51,115,1.0,1,8.406128291984674,5.254996162381277,20,0.0,113.8471177944862,0.932676226902673,3,0.0,115.0,0.9877163097342774,0.0,1,42,66
52,115,1.0,1,4.799845215668857,4.691821630157833,20,0.0,113.8471177944862,0.939846253602693,5,0.0,115.0,0.948775296087118,0.0,1,50,20
53,115,1.0,1,6.912999999999999,3.270395643751176,20,0.0,113.8471177944862,0.947331793631328,0,0.0,0.0,0.0,0.0,0,-1,65
54,115,1.0,1,7.022686828325804,5.477239391920817,20,0.0,113.8471177944862,0.9375072099585956,3,0.0,115.0,0.9582787102543686,0.0,1,51,5
55,115,1.0,1,5.243432634362447,5.2170447960153705,20,0.0,113.8471177944862,0.9374508010003212,5,0.0,115.0,0.9601491955020371,0.0,1,41,60
56,115,1.0,1,6.638483354242983,5.765591242022166,20,0.0,113.8471177944862,0.935410969891611,3,0.0,115.0,0.9549332915657668,0.0,1,51,54
57,115,1.0,1,7.631727607633187,4.77597155611732,20,0.0,113.8471177944862,0.9399390149814112,3,0.0,115.0,0.9879219348165535,0.0,1,2,78
58,115,1.0,1,7.565607996292113,4.90378582318542,20,0.0,113.8471177944862,0.9416354904995846,4,0.0,115.0,0.947578384496926,0.0,1,43,68
59,115,1.0,1,7.870333333333334,2.821137457756278,20,0.0,113.8471177944862,0.9498327580811224,0,0.0,0.0,0.0,0.0,0,-1,16
6,115,1.0,1,6.33810644778784,4.900012609306285,20,0.0,113.8471177944862,0.9418356221395526,4,0.0,115.0,0.9559519980928334,0.0,1,19,4
60,115,1.0,1,8.214445747952224,4.880068684234609,20,0.0,113.8471177944862,0.9411486920022548,4,0.0,115.0,0.953145315594694,0.0,1,5,53
61,115,1.0,1,6.819166666666667,2.984379495342746,20,0.0,113.8471177944862,0.9500937933720836,0,0.0,0.0,0.0,0.0,0,-1,16
62,115,1.0,1,6.664000000000001,3.228461553124026,20,0.0,113.8471177944862,0.9466274424051516,0,0.0,0.0,0.0,0.0,0,-1,65
